Time (Hours),Flow(GPM),Velocity(fps),Headloss(ft/Kft),Friction factor,Reaction f,Quality,Status,Noisy_Velocity
17:07,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.014485352839017817
17:08,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.26236798074043144
17:09,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.33104830065140056
17:10,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.04492135676690305
17:11,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5245650182723722
17:12,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.12975243883851448
17:13,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.22389404818379813
17:14,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3155898949120957
17:15,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1092038895800795
17:16,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.08555107561937937
17:17,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.05356881402190302
17:18,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.03787127823868877
17:19,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.20059490760673765
17:20,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4651228837792341
17:21,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1865709628870011
17:22,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.38148893523627087
17:23,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.15070999757048373
17:24,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.22122449050567822
17:25,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2066862718965754
17:26,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.0867601650355771
17:27,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.39477498281775597
17:28,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5039287919190235
17:29,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2465754947166344
17:30,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.34764579619171015
17:31,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.31953747987672576
17:32,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.42692926949156207
17:33,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4343684297057485
17:34,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.24537761530761373
17:35,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3302473516486136
17:36,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.26013472768688223
17:37,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.15825624693505125
17:38,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2979433546829733
17:39,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.24298254413347756
17:40,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.05772754062763863
17:41,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.11877732045821138
17:42,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.35696061696287856
17:43,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.021892474997631178
17:44,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.28749331314687276
17:45,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.03792661988865174
17:46,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.436059422718531
17:47,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4781104747047859
17:48,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.15940919100541692
17:49,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.24986257223366762
17:50,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.265558631278042
17:51,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.012903374177000153
17:52,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.08645438556708383
17:53,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3925057054000862
17:54,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.21315082742866387
17:55,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3031872898837624
17:56,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.006592603734758988
17:57,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.12904579903717953
17:58,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0846692130979226
17:59,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.07723315735124743
18:00,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.11383947558908675
18:01,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.449473389357962
18:02,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.18875577363391577
18:03,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.33459359139814493
18:04,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.13653369091853887
18:05,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.25799499342036736
18:06,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.21055641124587127
18:07,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.34043762563919044
18:08,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.28369599660357625
18:09,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1014252770164015
18:10,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.583150763257785
18:11,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1057278267845881
18:12,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.06240872189690266
18:13,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4288166184135389
18:14,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5268166429788721
18:15,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.09170243432894444
18:16,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.026725170530189985
18:17,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.008371457418875116
18:18,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.15606059314568632
18:19,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.09896124282420174
18:20,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.43174174643083385
18:21,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.09314609620918576
18:22,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.061028399002362024
18:23,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5830638168505087
18:24,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.10293326651858525
18:25,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5434383202336659
18:26,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.032634213162469
18:27,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4452516675495332
18:28,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.15669474219014193
18:29,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.15636467521023784
18:30,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0011330162624809163
18:31,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.022237753812250818
18:32,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.0005657466266076104
18:33,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.22986522169162066
18:34,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.14029398775662213
18:35,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.76021281114229
18:36,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.09982140082002688
18:37,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.37814829694777485
18:38,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.37045254412913686
18:39,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.08387426264445613
18:40,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5326680759501723
18:41,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1797678669959025
18:42,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.033055319911503206
18:43,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.05941660836112581
18:44,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.031075146054751007
18:45,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.30121050084574497
18:46,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.17856750852045714
18:47,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.39946120207324026
18:48,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.018954923301853374
18:49,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.419328364263721
18:50,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.15812031303508328
18:51,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4374900241483057
18:52,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.15917551013333447
18:53,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.06461766286079265
18:54,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.01755392010800923
18:55,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3771683408623903
18:56,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.27688337601411817
18:57,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5080013697787112
18:58,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.24979673121659116
18:59,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.19709152213996667
19:00,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.07721655252425144
19:01,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.34633887850922873
19:02,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.17866700303784958
19:03,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.6198221340930171
19:04,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.7565142762403129
19:05,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.044915185049037666
19:06,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.24401463144911
19:07,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.05714548510770207
19:08,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.078105843582108
19:09,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.07747544976108257
19:10,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0017705814109497515
19:11,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5073907822582276
19:12,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2946686388771696
19:13,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.17330017778271012
19:14,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.10830701043043127
19:15,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3085220005625152
19:16,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.37841126315412976
19:17,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.04114319145179566
19:18,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.31667457941308197
19:19,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2986347230207508
19:20,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.8044025028863215
19:21,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.05583101707937467
19:22,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.35454535437326046
19:23,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.06033662406735849
19:24,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.08872063658450366
19:25,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.37240805454283205
19:26,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.14066781155764688
19:27,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.08307261252440938
19:28,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2525498615662656
19:29,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4101158093815832
19:30,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.11682612548841659
19:31,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.43824595591940607
19:32,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.07193154293930551
19:33,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.09802418809934053
19:34,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.11482592039215275
19:35,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.06253221794796666
19:36,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.06586449063286794
19:37,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3347609809912999
19:38,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2011080996490309
19:39,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.029936149456979217
19:40,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4843139920067479
19:41,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.22108129975105362
19:42,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.07784528360388868
19:43,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.14301465874896377
19:44,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.33472497310548704
19:45,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1407405986282229
19:46,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.023724745881034695
19:47,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.17871649175412538
19:48,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.01018651546067791
19:49,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.06810315609527906
19:50,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.0777274151216656
19:51,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.47143110154463547
19:52,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.18033820899311712
19:53,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3187498074705925
19:54,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5383370242510684
19:55,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0943515357244425
19:56,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.052448047811713534
19:57,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.33490025985629535
19:58,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.23855946375748882
19:59,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1097556744642347
20:00,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5315075055163457
20:01,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.23386981076050598
20:02,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.39912815296640575
20:03,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4311409196018615
20:04,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.23885582446681755
20:05,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5178576573198166
20:06,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.14842974517272853
20:07,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.08360453652589551
20:08,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.6203483419170688
20:09,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1511256519301393
20:10,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.021272489702125235
20:11,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.06531773762771007
20:12,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.19026025005127256
20:13,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.6578739463932209
20:14,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.22233962732575918
20:15,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3223991069887826
20:16,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4761507410597871
20:17,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5688617330542994
20:18,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.35163390845906056
20:19,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.13086507275169248
20:20,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.09816306181445542
20:21,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1204141009866202
20:22,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.08008436342137139
20:23,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1282739857985599
20:24,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2646863183590048
20:25,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.6264583730361699
20:26,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.34844115623252087
20:27,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.024830328839779505
20:28,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2252825952076628
20:29,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4476448193246135
20:30,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.08026117830095966
20:31,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.06525444123719619
20:32,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2568808263947602
20:33,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.20517152896317892
20:34,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2627197825184497
20:35,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2758132006121362
20:36,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.26850382914349985
20:37,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.7136713325463758
20:38,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.8011692136743294
20:39,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.7028774358146561
20:40,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.18699909707090678
20:41,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.10450668924426666
20:42,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.45491663604295685
20:43,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3140751490031531
20:44,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.15703351273895527
20:45,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.08403063691362526
20:46,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3795069431750132
20:47,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3806038614984217
20:48,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.07541057624798772
20:49,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.13598209948578419
20:50,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2919713749371441
20:51,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.17210413232653385
20:52,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.24958145229786044
20:53,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.15791616354521493
20:54,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.08718673977666645
20:55,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.00554600888871818
20:56,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.06373290514410135
20:57,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.10307674617541854
20:58,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.19273710561152474
20:59,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.11033512232363021
21:00,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2545506578837341
21:01,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.29638434916444745
21:02,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.12761672978333474
21:03,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.22419686642264802
21:04,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.005442990483301907
21:05,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.6454660801908949
21:06,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.234025522589685
21:07,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.10634779556702335
21:08,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1983982117777695
21:09,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.22212107433980732
21:10,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.09178238136789917
21:11,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.04907344721394107
21:12,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.08536292265916227
21:13,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.034603848215434024
21:14,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.07588633024514366
21:15,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.0462563807874875
21:16,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.06804996213657759
21:17,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2604085535579063
21:18,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.36908007749786786
21:19,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4967869546716728
21:20,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.30118214784750624
21:21,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.24592526235125794
21:22,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1460419726486984
21:23,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.14766808518272878
21:24,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4826772980095212
21:25,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2370969383286922
21:26,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2963690702644642
21:27,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.11371169772251155
21:28,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.12622133011361564
21:29,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1929759020382154
21:30,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4352321710156025
21:31,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5396359370092715
21:32,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.7022379738050406
21:33,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.31958893870886723
21:34,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.06775104511629162
21:35,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3452394906161679
21:36,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.19331092567882474
21:37,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2928140682721591
21:38,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.49588285420234196
21:39,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.12372923513827808
21:40,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.6050290628702856
21:41,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.22449571415979055
21:42,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.07372838503586408
21:43,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.44032265951360505
21:44,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.18537005295383394
21:45,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.9111077280090225
21:46,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.023120159746279074
21:47,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4041417885549161
21:48,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.423810080725164
21:49,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.022201177445692073
21:50,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.07581621746529296
21:51,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2242125854546751
21:52,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.35626402028105364
21:53,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.11770556312797155
21:54,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.13849691803036981
21:55,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.1809596320218221
21:56,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2615867726205427
21:57,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2888263496804881
21:58,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5335556720581865
21:59,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.31016087381010526
22:00,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.10444199025446006
22:01,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.04846146470577388
22:02,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.04827721623770552
22:03,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.27433010644993877
22:04,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.192495354860823
22:05,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.38761413433710634
22:06,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.4057998899556858
22:07,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.26572834862835965
22:08,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2954126089269794
22:09,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.07938465914820025
22:10,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.34997941823505174
22:11,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.22679364711276054
22:12,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3073629106601696
22:13,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.7309907015691895
22:14,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4481831503380366
22:15,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.10473566267874836
22:16,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.22852583935810195
22:17,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.013594192689957678
22:18,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.32605931412597283
22:19,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.060849962695779004
22:20,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.29731561255631894
22:21,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.5267672359880201
22:22,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.48331360951915325
22:23,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.00040887170454232194
22:24,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.18822234692103157
22:25,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.10200991988034014
22:26,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.04847881419678524
22:27,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3637564998156243
22:28,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.14930819452180297
22:29,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.05685596741004096
22:30,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.3447026481291454
22:31,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.09193881665097406
22:32,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.2632791194594875
22:33,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.010320718347007537
22:34,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.29400586229928183
22:35,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.05727077179425948
22:36,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.04501910266801734
22:37,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.3717316117495478
22:38,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.5003257223220365
22:39,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.0516179419814615
22:40,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.15831933692098432
22:41,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.12313911313974171
22:42,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.4055923496823021
22:43,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.06823583492452429
22:44,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.7014622213837575
22:45,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.047362378474088467
22:46,0.0,0.0,0.0,0.0,0.0,0.0,Open,-0.8225786472811737
22:47,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.2444549534554423
22:48,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.03954677778360627
22:49,0.0,0.0,0.0,0.0,0.0,0.0,Open,0.1254000286883878
